consonant,voice,place,manner,prosody,condur,vowdur,subject,token
v,1,0,1,1,107,359,11,4
z,1,1,1,1,113,268,9,1
d,1,1,0,1,152,217,18,10
d,1,1,0,1,110,262,6,8
b,1,0,0,1,192,295,8,1
b,1,0,0,1,160,271,20,3
v,1,0,1,1,161,280,6,3
t,0,1,0,1,187,143,6,2
p,0,0,0,1,159,190,16,8
s,0,1,1,1,189,366,7,2
v,1,0,1,1,90,351,14,2
s,0,1,1,1,183,283,16,6
f,0,0,1,1,112,195,17,5
f,0,0,1,1,181,196,13,10
s,0,1,1,1,313,186,15,5
t,0,1,0,1,225,178,12,5
f,0,0,1,1,256,201,1,7
z,1,1,1,1,142,316,5,9
s,0,1,1,1,222,397,3,10
p,0,0,0,1,248,191,6,6
b,1,0,0,1,138,287,7,1
p,0,0,0,1,181,174,13,6
s,0,1,1,1,204,232,1,6
d,1,1,0,1,103,220,13,6
t,0,1,0,1,235,202,8,3
t,0,1,0,1,194,188,19,2
t,0,1,0,1,263,173,1,3
s,0,1,1,1,255,185,1,9
t,0,1,0,1,158,212,20,3
b,1,0,0,1,199,259,12,5
d,1,1,0,1,172,241,6,5
s,0,1,1,1,257,233,12,8
b,1,0,0,1,159,274,16,1
f,0,0,1,1,266,244,10,5
t,0,1,0,1,120,213,9,4
b,1,0,0,1,131,258,8,2
b,1,0,0,1,154,220,17,3
b,1,0,0,1,168,291,7,6
b,1,0,0,1,162,257,14,10
p,0,0,0,1,122,195,7,9
d,1,1,0,1,174,303,14,3
s,0,1,1,1,190,325,11,4
s,0,1,1,1,254,240,2,4
d,1,1,0,1,74,214,1,3
p,0,0,0,1,190,213,14,2
p,0,0,0,1,274,157,10,4
f,0,0,1,1,232,191,1,4
z,1,1,1,1,216,266,19,3
b,1,0,0,1,122,238,5,6
t,0,1,0,1,281,179,10,7
v,1,0,1,1,153,275,11,10
t,0,1,0,1,237,197,12,8
z,1,1,1,1,122,300,1,2
t,0,1,0,1,172,190,4,4
p,0,0,0,1,168,146,18,9
s,0,1,1,1,274,227,2,7
v,1,0,1,1,132,277,11,1
f,0,0,1,1,199,224,12,2
s,0,1,1,1,252,305,4,2
p,0,0,0,1,272,224,10,7
s,0,1,1,1,297,260,8,1
s,0,1,1,1,217,323,16,4
f,0,0,1,1,227,243,20,8
v,1,0,1,1,199,292,8,3
s,0,1,1,1,242,208,17,6
z,1,1,1,1,193,313,8,8
d,1,1,0,1,150,250,19,7
z,1,1,1,1,163,294,5,3
v,1,0,1,1,171,254,2,2
f,0,0,1,1,208,282,16,9
v,1,0,1,1,178,269,8,7
p,0,0,0,1,202,177,6,9
t,0,1,0,1,218,197,8,6
f,0,0,1,1,230,231,11,7
s,0,1,1,1,233,317,10,9
d,1,1,0,1,118,216,18,2
b,1,0,0,1,102,241,5,1
f,0,0,1,1,231,229,6,7
v,1,0,1,1,170,222,11,7
t,0,1,0,1,230,180,7,4
t,0,1,0,1,175,196,1,8
p,0,0,0,1,254,105,15,3
t,0,1,0,1,205,156,1,10
p,0,0,0,1,253,170,6,1
p,0,0,0,1,198,203,3,8
f,0,0,1,1,165,284,14,6
t,0,1,0,1,228,182,16,6
s,0,1,1,1,253,237,6,3
p,0,0,0,1,134,150,19,6
b,1,0,0,1,167,285,12,7
t,0,1,0,1,204,218,7,7
d,1,1,0,1,113,309,12,6
t,0,1,0,1,208,255,7,10
b,1,0,0,1,159,252,8,7
z,1,1,1,1,206,319,7,1
d,1,1,0,1,114,263,5,5
f,0,0,1,1,162,197,13,5
d,1,1,0,1,148,311,7,8
d,1,1,0,1,194,241,15,4
z,1,1,1,1,166,261,6,5
d,1,1,0,1,114,283,20,2
s,0,1,1,1,192,342,10,8
f,0,0,1,1,254,256,6,6
p,0,0,0,1,160,173,5,9
z,1,1,1,1,215,285,3,1
s,0,1,1,1,162,318,11,10
z,1,1,1,1,153,435,20,7
f,0,0,1,1,372,108,15,7
f,0,0,1,1,213,220,6,3
z,1,1,1,1,245,272,2,9
v,1,0,1,1,159,335,11,6
s,0,1,1,1,220,311,16,10
t,0,1,0,1,170,201,13,3
t,0,1,0,1,135,182,1,9
z,1,1,1,1,195,277,18,2
d,1,1,0,1,164,245,20,10
b,1,0,0,1,215,238,3,2
d,1,1,0,1,141,200,17,7
d,1,1,0,1,108,267,16,8
z,1,1,1,1,194,335,7,5
f,0,0,1,1,152,280,11,10
b,1,0,0,1,214,187,12,1
v,1,0,1,1,148,253,1,9
d,1,1,0,1,141,184,17,1
s,0,1,1,1,212,355,14,4
d,1,1,0,1,110,196,9,1
s,0,1,1,1,198,319,4,9
d,1,1,0,1,92,253,16,3
t,0,1,0,1,351,217,3,9
v,1,0,1,1,156,271,1,6
p,0,0,0,1,253,190,10,1
t,0,1,0,1,187,216,14,9
v,1,0,1,1,162,271,8,9
d,1,1,0,1,149,158,15,10
s,0,1,1,1,229,188,9,3
z,1,1,1,1,164,323,16,9
v,1,0,1,1,142,360,14,10
s,0,1,1,1,237,283,2,1
z,1,1,1,1,171,353,14,2
f,0,0,1,1,165,180,9,3
s,0,1,1,1,242,309,10,7
b,1,0,0,1,189,243,18,2
v,1,0,1,1,141,259,19,5
s,0,1,1,1,209,164,12,1
v,1,0,1,1,132,287,8,4
b,1,0,0,1,94,297,5,8
z,1,1,1,1,190,244,11,1
b,1,0,0,1,167,224,11,8
p,0,0,0,1,147,158,9,1
f,0,0,1,1,248,159,1,3
v,1,0,1,1,131,326,12,3
b,1,0,0,1,100,261,4,7
b,1,0,0,1,102,208,19,9
t,0,1,0,1,219,174,12,2
z,1,1,1,1,165,270,13,7
d,1,1,0,1,153,290,6,6
s,0,1,1,1,243,398,3,6
d,1,1,0,1,164,268,11,6
z,1,1,1,1,261,251,2,2
p,0,0,0,1,194,188,12,6
p,0,0,0,1,160,168,16,3
v,1,0,1,1,135,318,14,9
v,1,0,1,1,153,303,20,4
f,0,0,1,1,241,166,15,9
p,0,0,0,1,114,132,1,3
p,0,0,0,1,199,256,14,3
p,0,0,0,1,221,138,18,2
s,0,1,1,1,203,374,10,2
t,0,1,0,1,222,195,3,10
d,1,1,0,1,132,285,12,2
s,0,1,1,1,286,295,20,1
z,1,1,1,1,197,308,19,1
p,0,0,0,1,141,185,2,8
d,1,1,0,1,94,299,16,2
d,1,1,0,1,105,303,3,10
z,1,1,1,1,224,357,20,10
f,0,0,1,1,242,203,17,1
p,0,0,0,1,167,131,17,10
z,1,1,1,1,179,310,8,2
f,0,0,1,1,249,190,2,9
d,1,1,0,1,88,220,6,9
d,1,1,0,1,120,259,11,2
s,0,1,1,1,149,261,5,5
f,0,0,1,1,194,215,19,7
b,1,0,0,1,140,272,14,9
s,0,1,1,1,243,214,6,6
z,1,1,1,1,173,311,10,5
t,0,1,0,1,175,205,18,1
f,0,0,1,1,146,189,13,6
t,0,1,0,1,263,171,18,10
s,0,1,1,1,272,266,10,4
v,1,0,1,1,168,246,19,10
b,1,0,0,1,130,220,6,4
z,1,1,1,1,166,265,19,8
p,0,0,0,1,154,215,20,7
d,1,1,0,1,159,211,15,6
v,1,0,1,1,174,271,2,6
s,0,1,1,1,252,262,8,3
b,1,0,0,1,243,244,10,1
f,0,0,1,1,255,227,3,5
p,0,0,0,1,274,127,15,2
b,1,0,0,1,175,186,18,10
t,0,1,0,1,199,141,12,4
d,1,1,0,1,208,223,17,6
t,0,1,0,1,241,201,2,10
b,1,0,0,1,139,328,3,7
s,0,1,1,1,222,191,12,2
z,1,1,1,1,196,276,18,4
v,1,0,1,1,99,360,14,7
d,1,1,0,1,139,340,10,10
f,0,0,1,1,258,250,5,5
p,0,0,0,1,204,165,6,2
p,0,0,0,1,193,148,17,7
s,0,1,1,1,210,234,6,8
d,1,1,0,1,189,265,2,1
t,0,1,0,1,233,200,12,7
b,1,0,0,1,107,259,4,2
d,1,1,0,1,75,285,6,7
f,0,0,1,1,244,210,9,9
t,0,1,0,1,238,196,16,4
s,0,1,1,1,190,349,3,8
f,0,0,1,1,205,107,15,10
f,0,0,1,1,220,168,1,1
t,0,1,0,1,194,164,16,8
b,1,0,0,1,170,266,5,5
b,1,0,0,1,184,260,10,2
p,0,0,0,1,149,193,9,10
z,1,1,1,1,156,349,14,8
p,0,0,0,1,179,199,11,10
d,1,1,0,1,152,273,19,1
d,1,1,0,1,117,289,16,9
t,0,1,0,1,174,249,3,3
z,1,1,1,1,141,270,1,7
d,1,1,0,1,148,245,20,6
t,0,1,0,1,236,214,7,9
v,1,0,1,1,155,300,1,2
t,0,1,0,1,184,216,5,2
b,1,0,0,1,110,217,13,3
p,0,0,0,1,297,162,10,9
f,0,0,1,1,180,193,17,6
z,1,1,1,1,186,348,14,4
f,0,0,1,1,203,227,1,2
z,1,1,1,1,177,293,5,2
b,1,0,0,1,156,207,13,1
d,1,1,0,1,332,269,3,1
p,0,0,0,1,248,149,17,2
d,1,1,0,1,103,265,18,1
d,1,1,0,1,145,295,3,3
f,0,0,1,1,199,217,18,2
b,1,0,0,1,116,255,6,8
b,1,0,0,1,231,302,10,7
d,1,1,0,1,84,232,2,7
b,1,0,0,1,199,137,15,2
t,0,1,0,1,191,190,13,6
v,1,0,1,1,145,308,4,9
s,0,1,1,1,239,200,6,10
b,1,0,0,1,156,179,15,6
f,0,0,1,1,283,250,10,1
z,1,1,1,1,148,287,9,7
p,0,0,0,1,105,166,19,7
b,1,0,0,1,166,200,11,4
v,1,0,1,1,122,299,12,2
p,0,0,0,1,183,235,12,7
z,1,1,1,1,250,253,2,5
v,1,0,1,1,84,340,7,2
f,0,0,1,1,209,179,11,9
b,1,0,0,1,190,232,8,9
f,0,0,1,1,167,171,17,2
b,1,0,0,1,137,230,5,10
p,0,0,0,1,226,175,6,5
p,0,0,0,1,170,174,16,4
f,0,0,1,1,201,185,19,6
v,1,0,1,1,215,269,2,4
t,0,1,0,1,180,190,13,5
t,0,1,0,1,167,208,4,6
t,0,1,0,1,121,195,5,6
t,0,1,0,1,242,196,2,7
v,1,0,1,1,101,285,3,10
t,0,1,0,1,137,198,9,2
p,0,0,0,1,97,240,9,5
v,1,0,1,1,130,277,16,3
f,0,0,1,1,275,190,6,1
p,0,0,0,1,149,155,13,7
b,1,0,0,1,102,249,3,9
d,1,1,0,1,123,258,11,3
v,1,0,1,1,170,279,10,9
d,1,1,0,1,95,278,7,6
s,0,1,1,1,179,295,5,4
p,0,0,0,1,227,202,8,1
s,0,1,1,1,167,251,11,7
p,0,0,0,1,142,140,1,4
b,1,0,0,1,141,225,18,4
z,1,1,1,1,169,318,9,8
v,1,0,1,1,154,305,9,10
t,0,1,0,1,162,190,19,6
s,0,1,1,1,232,157,17,4
b,1,0,0,1,88,210,2,7
t,0,1,0,1,234,186,16,5
v,1,0,1,1,159,247,17,1
d,1,1,0,1,190,254,15,7
t,0,1,0,1,138,207,11,10
p,0,0,0,1,235,170,18,5
b,1,0,0,1,141,300,7,7
b,1,0,0,1,232,170,15,7
p,0,0,0,1,109,114,4,6
d,1,1,0,1,168,307,20,5
d,1,1,0,1,107,228,1,7
f,0,0,1,1,214,212,14,8
s,0,1,1,1,260,314,4,3
s,0,1,1,1,272,262,2,10
s,0,1,1,1,217,232,12,7
s,0,1,1,1,195,355,14,9
s,0,1,1,1,155,331,14,10
p,0,0,0,1,215,188,8,3
b,1,0,0,1,138,277,16,10
t,0,1,0,1,206,159,4,8
s,0,1,1,1,236,384,10,1
d,1,1,0,1,121,279,5,8
t,0,1,0,1,192,241,5,5
b,1,0,0,1,153,229,8,3
z,1,1,1,1,249,348,2,1
s,0,1,1,1,255,290,14,6
d,1,1,0,1,224,300,10,3
t,0,1,0,1,172,277,3,8
b,1,0,0,1,210,212,2,1
f,0,0,1,1,198,213,20,10
z,1,1,1,1,184,248,1,4
z,1,1,1,1,199,320,3,5
s,0,1,1,1,168,285,5,2
f,0,0,1,1,295,181,6,2
z,1,1,1,1,186,297,19,5
d,1,1,0,1,124,181,17,10
v,1,0,1,1,151,268,16,5
p,0,0,0,1,122,181,19,5
z,1,1,1,1,234,367,20,5
p,0,0,0,1,261,107,15,7
b,1,0,0,1,136,201,13,9
b,1,0,0,1,116,213,9,4
f,0,0,1,1,282,211,3,6
t,0,1,0,1,187,218,12,9
z,1,1,1,1,235,306,4,10
p,0,0,0,1,218,177,12,5
f,0,0,1,1,242,259,4,1
b,1,0,0,1,109,252,9,6
t,0,1,0,1,197,196,16,1
s,0,1,1,1,211,180,1,10
s,0,1,1,1,202,201,19,7
z,1,1,1,1,186,288,6,10
d,1,1,0,1,130,233,7,2
f,0,0,1,1,245,264,3,10
d,1,1,0,1,277,222,2,3
v,1,0,1,1,172,305,20,7
v,1,0,1,1,106,179,15,10
p,0,0,0,1,148,162,1,8
d,1,1,0,1,110,238,11,8
v,1,0,1,1,139,306,8,1
d,1,1,0,1,173,232,15,3
s,0,1,1,1,265,211,19,6
s,0,1,1,1,241,209,18,8
b,1,0,0,1,163,273,3,4
b,1,0,0,1,159,169,15,3
z,1,1,1,1,164,297,7,3
p,0,0,0,1,158,178,11,2
s,0,1,1,1,260,206,1,7
t,0,1,0,1,150,217,9,8
b,1,0,0,1,154,219,6,7
f,0,0,1,1,242,223,4,4
f,0,0,1,1,249,218,14,2
b,1,0,0,1,92,260,4,6
z,1,1,1,1,172,324,5,5
s,0,1,1,1,295,242,14,1
z,1,1,1,1,174,340,10,9
s,0,1,1,1,254,233,14,5
p,0,0,0,1,155,221,14,10
z,1,1,1,1,185,297,8,6
s,0,1,1,1,222,277,14,7
f,0,0,1,1,198,236,12,4
f,0,0,1,1,279,176,15,2
p,0,0,0,1,182,127,17,4
t,0,1,0,1,133,210,11,1
f,0,0,1,1,176,204,19,4
p,0,0,0,1,196,238,5,1
d,1,1,0,1,103,231,2,9
b,1,0,0,1,89,326,3,6
d,1,1,0,1,179,313,10,8
t,0,1,0,1,201,353,3,6
t,0,1,0,1,131,218,11,3
b,1,0,0,1,151,241,19,7
t,0,1,0,1,195,174,16,10
z,1,1,1,1,177,358,7,7
b,1,0,0,1,104,222,1,3
p,0,0,0,1,218,160,15,10
z,1,1,1,1,180,317,6,2
t,0,1,0,1,156,236,9,5
z,1,1,1,1,195,262,1,8
z,1,1,1,1,226,264,19,2
p,0,0,0,1,201,177,20,5
s,0,1,1,1,216,207,13,10
f,0,0,1,1,276,301,10,10
s,0,1,1,1,217,210,19,8
z,1,1,1,1,161,203,17,9
z,1,1,1,1,234,273,2,10
s,0,1,1,1,295,226,8,7
s,0,1,1,1,232,217,6,5
d,1,1,0,1,117,241,20,4
t,0,1,0,1,245,182,14,1
b,1,0,0,1,137,250,16,5
t,0,1,0,1,262,142,17,5
d,1,1,0,1,125,315,10,2
f,0,0,1,1,245,231,2,7
b,1,0,0,1,112,250,16,2
t,0,1,0,1,303,179,15,5
f,0,0,1,1,250,255,2,6
z,1,1,1,1,143,291,5,4
v,1,0,1,1,172,260,19,1
v,1,0,1,1,220,324,10,3
v,1,0,1,1,164,267,1,4
t,0,1,0,1,230,164,17,2
v,1,0,1,1,85,371,7,3
b,1,0,0,1,151,154,11,9
p,0,0,0,1,197,199,14,5
d,1,1,0,1,141,317,10,9
t,0,1,0,1,179,172,5,10
v,1,0,1,1,119,284,9,5
s,0,1,1,1,274,174,15,7
b,1,0,0,1,112,212,18,1
d,1,1,0,1,76,277,5,6
z,1,1,1,1,171,269,9,4
p,0,0,0,1,194,158,18,3
f,0,0,1,1,171,187,18,7
b,1,0,0,1,151,216,13,6
d,1,1,0,1,119,287,8,2
z,1,1,1,1,148,258,15,6
t,0,1,0,1,227,153,12,3
p,0,0,0,1,202,158,11,8
d,1,1,0,1,114,224,18,6
p,0,0,0,1,233,143,16,5
d,1,1,0,1,138,304,14,1
v,1,0,1,1,192,265,4,7
v,1,0,1,1,188,307,15,2
b,1,0,0,1,153,266,6,6
s,0,1,1,1,246,346,3,4
f,0,0,1,1,197,235,13,2
t,0,1,0,1,190,218,14,2
p,0,0,0,1,139,172,19,8
z,1,1,1,1,202,373,10,1
f,0,0,1,1,195,225,12,7
z,1,1,1,1,154,346,20,4
f,0,0,1,1,226,245,6,10
b,1,0,0,1,146,266,1,5
t,0,1,0,1,229,199,4,3
p,0,0,0,1,156,154,19,3
v,1,0,1,1,199,252,13,9
v,1,0,1,1,236,249,10,6
d,1,1,0,1,143,274,8,5
d,1,1,0,1,58,263,4,7
p,0,0,0,1,163,204,5,2
t,0,1,0,1,209,162,17,4
t,0,1,0,1,93,213,5,7
b,1,0,0,1,162,312,14,8
t,0,1,0,1,255,171,8,9
z,1,1,1,1,135,262,11,10
s,0,1,1,1,246,181,6,2
f,0,0,1,1,284,155,1,9
s,0,1,1,1,249,183,15,10
b,1,0,0,1,190,204,13,7
b,1,0,0,1,172,236,15,9
z,1,1,1,1,244,291,3,4
v,1,0,1,1,117,179,17,10
z,1,1,1,1,147,304,6,9
z,1,1,1,1,286,302,3,9
f,0,0,1,1,284,271,10,7
p,0,0,0,1,137,196,7,2
d,1,1,0,1,101,239,4,6
z,1,1,1,1,191,333,10,4
s,0,1,1,1,168,313,11,5
t,0,1,0,1,211,193,7,2
f,0,0,1,1,202,297,12,8
t,0,1,0,1,175,205,7,5
p,0,0,0,1,143,168,1,1
s,0,1,1,1,168,273,16,2
p,0,0,0,1,115,229,7,4
d,1,1,0,1,116,284,3,9
f,0,0,1,1,173,191,9,2
v,1,0,1,1,173,326,5,9
d,1,1,0,1,130,297,12,3
z,1,1,1,1,194,316,5,8
t,0,1,0,1,276,105,15,8
p,0,0,0,1,157,204,3,1
s,0,1,1,1,258,280,7,1
b,1,0,0,1,206,240,12,4
b,1,0,0,1,133,227,16,6
z,1,1,1,1,170,278,13,3
t,0,1,0,1,106,193,5,3
b,1,0,0,1,139,197,2,5
t,0,1,0,1,174,202,4,5
f,0,0,1,1,179,277,7,1
t,0,1,0,1,200,217,9,9
t,0,1,0,1,209,182,12,10
b,1,0,0,1,152,184,17,7
d,1,1,0,1,150,184,17,8
s,0,1,1,1,182,249,5,3
b,1,0,0,1,138,268,6,10
d,1,1,0,1,127,208,17,5
v,1,0,1,1,177,317,2,3
s,0,1,1,1,268,311,10,6
p,0,0,0,1,159,280,3,10
v,1,0,1,1,175,293,20,8
p,0,0,0,1,292,217,10,6
t,0,1,0,1,180,200,1,6
t,0,1,0,1,167,218,11,7
s,0,1,1,1,164,218,1,2
d,1,1,0,1,120,268,6,10
t,0,1,0,1,187,191,18,2
s,0,1,1,1,199,185,1,5
f,0,0,1,1,218,246,8,3
p,0,0,0,1,194,169,16,7
p,0,0,0,1,245,126,17,1
b,1,0,0,1,122,275,7,2
p,0,0,0,1,105,155,19,9
f,0,0,1,1,268,235,20,6
b,1,0,0,1,177,288,14,3
b,1,0,0,1,157,266,7,4
b,1,0,0,1,132,314,14,2
d,1,1,0,1,126,279,9,4
s,0,1,1,1,185,195,9,2
s,0,1,1,1,201,239,1,3
t,0,1,0,1,173,185,5,4
b,1,0,0,1,58,244,4,3
z,1,1,1,1,120,244,11,4
v,1,0,1,1,137,358,10,1
p,0,0,0,1,130,175,19,2
f,0,0,1,1,177,196,9,1
d,1,1,0,1,86,223,1,5
