consonant,voice,place,manner,prosody,condur,vowdur,subject,token
v,1,0,1,1,146,342,12,7
s,0,1,1,1,269,247,20,3
f,0,0,1,1,264,253,10,8
s,0,1,1,1,250,261,8,5
s,0,1,1,1,280,217,18,1
s,0,1,1,1,228,201,19,4
z,1,1,1,1,203,271,4,4
z,1,1,1,1,134,354,20,8
s,0,1,1,1,196,313,3,1
d,1,1,0,1,95,237,19,3
b,1,0,0,1,111,202,13,5
s,0,1,1,1,319,235,8,9
d,1,1,0,1,140,237,13,2
z,1,1,1,1,199,305,6,1
f,0,0,1,1,138,266,7,9
t,0,1,0,1,227,184,6,5
d,1,1,0,1,113,220,13,7
s,0,1,1,1,288,231,12,9
p,0,0,0,1,131,141,1,7
f,0,0,1,1,193,223,9,4
d,1,1,0,1,119,227,19,5
s,0,1,1,1,244,164,19,2
t,0,1,0,1,247,223,3,1
p,0,0,0,1,203,165,16,1
p,0,0,0,1,208,172,5,3
d,1,1,0,1,130,171,17,4
d,1,1,0,1,88,272,9,7
d,1,1,0,1,150,263,8,8
p,0,0,0,1,142,203,4,7
v,1,0,1,1,116,332,20,3
t,0,1,0,1,250,223,7,6
z,1,1,1,1,181,275,18,5
b,1,0,0,1,116,211,9,2
f,0,0,1,1,210,240,19,5
f,0,0,1,1,212,242,4,9
d,1,1,0,1,122,302,9,8
p,0,0,0,1,192,112,15,8
p,0,0,0,1,157,195,20,2
z,1,1,1,1,161,296,15,1
b,1,0,0,1,110,247,19,10
b,1,0,0,1,134,203,18,7
v,1,0,1,1,122,355,12,10
p,0,0,0,1,142,154,1,9
d,1,1,0,1,153,358,14,4
v,1,0,1,1,144,236,1,10
s,0,1,1,1,319,217,20,4
v,1,0,1,1,130,392,20,1
z,1,1,1,1,189,236,13,10
d,1,1,0,1,136,297,9,9
p,0,0,0,1,158,219,4,3
t,0,1,0,1,235,205,2,3
s,0,1,1,1,267,267,8,4
f,0,0,1,1,219,236,16,3
p,0,0,0,1,143,226,7,6
f,0,0,1,1,218,159,17,4
d,1,1,0,1,110,241,19,2
d,1,1,0,1,83,283,4,2
f,0,0,1,1,273,245,16,7
v,1,0,1,1,220,252,2,9
s,0,1,1,1,224,312,16,3
t,0,1,0,1,203,204,16,3
d,1,1,0,1,94,221,2,5
f,0,0,1,1,170,184,12,1
d,1,1,0,1,191,271,20,8
d,1,1,0,1,138,226,19,9
f,0,0,1,1,181,270,7,6
s,0,1,1,1,230,220,13,5
f,0,0,1,1,174,207,11,5
b,1,0,0,1,174,239,19,1
z,1,1,1,1,151,274,12,1
z,1,1,1,1,153,301,5,1
t,0,1,0,1,204,177,19,7
p,0,0,0,1,158,228,14,4
b,1,0,0,1,125,207,11,2
v,1,0,1,1,174,263,19,2
d,1,1,0,1,59,239,4,8
z,1,1,1,1,185,287,11,6
d,1,1,0,1,108,271,16,1
v,1,0,1,1,200,261,2,10
d,1,1,0,1,96,268,5,1
f,0,0,1,1,200,271,16,10
s,0,1,1,1,225,297,4,6
s,0,1,1,1,228,164,17,7
t,0,1,0,1,245,215,2,5
z,1,1,1,1,199,324,5,7
p,0,0,0,1,136,156,1,2
f,0,0,1,1,177,222,13,9
z,1,1,1,1,160,262,17,5
d,1,1,0,1,106,246,13,1
z,1,1,1,1,192,346,14,10
d,1,1,0,1,143,302,14,2
s,0,1,1,1,167,349,7,9
b,1,0,0,1,120,201,17,5
d,1,1,0,1,207,280,11,1
b,1,0,0,1,189,305,12,8
v,1,0,1,1,149,240,19,4
t,0,1,0,1,192,138,17,1
s,0,1,1,1,261,188,17,3
s,0,1,1,1,231,173,17,1
p,0,0,0,1,236,163,2,1
v,1,0,1,1,150,265,9,8
v,1,0,1,1,172,290,18,7
d,1,1,0,1,112,277,12,10
v,1,0,1,1,176,234,4,4
v,1,0,1,1,190,337,15,8
v,1,0,1,1,209,416,3,4
z,1,1,1,1,185,325,7,8
z,1,1,1,1,179,301,13,8
p,0,0,0,1,211,176,18,4
t,0,1,0,1,167,238,4,2
p,0,0,0,1,88,190,9,6
t,0,1,0,1,317,192,2,1
v,1,0,1,1,230,322,11,9
z,1,1,1,1,171,336,7,2
p,0,0,0,1,169,168,13,5
b,1,0,0,1,188,187,17,8
t,0,1,0,1,268,194,10,2
p,0,0,0,1,102,137,1,10
v,1,0,1,1,179,258,15,5
p,0,0,0,1,265,114,15,5
d,1,1,0,1,115,336,14,7
d,1,1,0,1,143,297,5,3
d,1,1,0,1,138,255,8,3
v,1,0,1,1,115,371,12,6
f,0,0,1,1,237,238,20,4
f,0,0,1,1,53,251,11,6
v,1,0,1,1,217,303,10,8
z,1,1,1,1,205,298,16,1
b,1,0,0,1,205,262,6,1
s,0,1,1,1,230,206,12,3
t,0,1,0,1,141,146,17,9
v,1,0,1,1,179,302,16,6
t,0,1,0,1,184,191,13,2
t,0,1,0,1,137,179,9,1
b,1,0,0,1,176,252,6,2
f,0,0,1,1,154,226,19,8
p,0,0,0,1,147,193,7,10
v,1,0,1,1,122,366,20,2
p,0,0,0,1,104,186,9,3
d,1,1,0,1,162,290,8,7
z,1,1,1,1,264,300,3,3
f,0,0,1,1,223,205,5,10
f,0,0,1,1,207,210,12,5
v,1,0,1,1,89,303,5,1
t,0,1,0,1,187,218,14,10
d,1,1,0,1,91,227,4,1
z,1,1,1,1,230,281,3,6
v,1,0,1,1,53,404,7,6
s,0,1,1,1,375,230,20,9
s,0,1,1,1,349,245,15,2
t,0,1,0,1,166,153,6,3
s,0,1,1,1,209,203,19,9
b,1,0,0,1,144,252,4,9
f,0,0,1,1,242,190,5,2
f,0,0,1,1,210,204,18,4
d,1,1,0,1,161,270,12,7
f,0,0,1,1,178,203,13,3
p,0,0,0,1,187,177,13,1
f,0,0,1,1,173,235,19,9
b,1,0,0,1,71,272,19,5
t,0,1,0,1,144,217,11,5
d,1,1,0,1,134,251,19,10
v,1,0,1,1,161,366,5,2
v,1,0,1,1,163,344,13,2
f,0,0,1,1,191,289,7,2
b,1,0,0,1,173,251,18,5
v,1,0,1,1,127,287,16,8
p,0,0,0,1,142,102,15,9
t,0,1,0,1,230,170,16,2
s,0,1,1,1,263,297,20,5
p,0,0,0,1,181,158,8,9
s,0,1,1,1,259,250,2,8
f,0,0,1,1,196,236,12,6
t,0,1,0,1,219,165,17,7
z,1,1,1,1,187,290,12,5
s,0,1,1,1,490,273,20,2
z,1,1,1,1,207,319,8,1
f,0,0,1,1,294,250,10,4
z,1,1,1,1,147,218,17,8
b,1,0,0,1,171,248,18,9
v,1,0,1,1,145,270,6,8
d,1,1,0,1,206,255,12,1
z,1,1,1,1,201,280,4,3
v,1,0,1,1,143,280,8,8
d,1,1,0,1,85,293,9,6
p,0,0,0,1,211,120,17,8
f,0,0,1,1,217,188,14,7
t,0,1,0,1,143,181,4,9
b,1,0,0,1,141,202,18,8
z,1,1,1,1,246,345,10,3
f,0,0,1,1,210,266,4,7
t,0,1,0,1,220,159,15,4
p,0,0,0,1,158,198,2,6
b,1,0,0,1,135,283,7,5
v,1,0,1,1,160,285,8,6
f,0,0,1,1,202,232,13,1
s,0,1,1,1,264,252,2,3
b,1,0,0,1,98,270,4,5
p,0,0,0,1,107,188,2,10
z,1,1,1,1,299,284,3,10
z,1,1,1,1,219,252,18,3
d,1,1,0,1,124,244,11,9
f,0,0,1,1,202,232,16,8
b,1,0,0,1,98,213,9,1
s,0,1,1,1,233,275,3,2
t,0,1,0,1,233,214,16,9
t,0,1,0,1,184,165,17,6
d,1,1,0,1,160,268,8,9
d,1,1,0,1,110,206,1,8
b,1,0,0,1,128,239,2,6
d,1,1,0,1,108,303,7,1
v,1,0,1,1,247,287,15,7
d,1,1,0,1,180,276,18,3
p,0,0,0,1,244,172,2,2
b,1,0,0,1,174,296,7,9
z,1,1,1,1,197,251,11,8
s,0,1,1,1,202,292,4,4
z,1,1,1,1,228,292,4,1
t,0,1,0,1,216,203,20,9
f,0,0,1,1,199,267,4,3
s,0,1,1,1,344,217,15,4
s,0,1,1,1,324,222,20,8
s,0,1,1,1,235,255,18,9
s,0,1,1,1,217,302,4,1
p,0,0,0,1,180,186,12,3
t,0,1,0,1,198,210,20,6
v,1,0,1,1,150,285,1,1
d,1,1,0,1,121,284,16,6
t,0,1,0,1,278,196,2,2
t,0,1,0,1,200,196,12,6
v,1,0,1,1,121,255,13,10
v,1,0,1,1,157,258,16,10
t,0,1,0,1,218,225,14,5
p,0,0,0,1,199,141,13,4
v,1,0,1,1,227,273,13,6
t,0,1,0,1,176,178,5,8
z,1,1,1,1,208,246,18,6
v,1,0,1,1,110,178,17,7
t,0,1,0,1,265,215,2,4
s,0,1,1,1,248,223,9,8
b,1,0,0,1,146,188,17,9
b,1,0,0,1,160,152,15,10
z,1,1,1,1,195,280,13,9
t,0,1,0,1,240,188,15,1
v,1,0,1,1,144,373,6,1
z,1,1,1,1,151,262,15,8
v,1,0,1,1,137,361,20,6
s,0,1,1,1,219,233,12,5
p,0,0,0,1,208,163,17,6
v,1,0,1,1,185,216,18,8
z,1,1,1,1,189,302,8,4
z,1,1,1,1,191,320,16,2
b,1,0,0,1,133,215,19,8
v,1,0,1,1,219,273,11,8
t,0,1,0,1,206,145,12,1
p,0,0,0,1,224,164,12,2
b,1,0,0,1,159,185,17,2
t,0,1,0,1,258,183,10,8
b,1,0,0,1,226,251,3,1
z,1,1,1,1,185,288,1,3
t,0,1,0,1,194,165,13,9
z,1,1,1,1,143,374,14,9
s,0,1,1,1,216,314,14,2
b,1,0,0,1,192,269,8,8
d,1,1,0,1,96,226,1,1
v,1,0,1,1,163,269,2,8
b,1,0,0,1,153,172,13,8
p,0,0,0,1,185,197,14,1
v,1,0,1,1,139,279,9,3
v,1,0,1,1,195,320,5,7
d,1,1,0,1,79,275,4,10
v,1,0,1,1,160,291,6,2
s,0,1,1,1,215,193,1,1
z,1,1,1,1,171,324,14,7
b,1,0,0,1,180,273,20,6
f,0,0,1,1,204,251,2,8
t,0,1,0,1,242,216,14,4
b,1,0,0,1,173,308,14,6
p,0,0,0,1,157,205,20,10
s,0,1,1,1,189,210,9,10
t,0,1,0,1,118,158,5,9
p,0,0,0,1,274,111,10,8
p,0,0,0,1,280,152,10,5
p,0,0,0,1,162,166,3,5
s,0,1,1,1,193,238,9,5
p,0,0,0,1,203,147,17,5
d,1,1,0,1,175,250,15,2
p,0,0,0,1,116,184,19,10
f,0,0,1,1,182,235,16,4
f,0,0,1,1,258,193,2,5
s,0,1,1,1,224,251,15,1
b,1,0,0,1,94,302,3,8
z,1,1,1,1,162,307,6,6
z,1,1,1,1,102,367,15,7
p,0,0,0,1,170,236,14,9
s,0,1,1,1,271,258,8,6
t,0,1,0,1,206,201,20,8
s,0,1,1,1,235,368,3,7
v,1,0,1,1,114,363,14,3
f,0,0,1,1,161,224,7,3
b,1,0,0,1,149,277,7,10
f,0,0,1,1,251,263,3,9
f,0,0,1,1,174,230,13,4
b,1,0,0,1,120,238,9,7
d,1,1,0,1,107,269,16,5
f,0,0,1,1,236,146,15,1
f,0,0,1,1,207,204,9,8
b,1,0,0,1,182,208,3,3
b,1,0,0,1,155,311,14,4
p,0,0,0,1,224,113,6,7
z,1,1,1,1,157,269,13,5
f,0,0,1,1,250,274,2,3
d,1,1,0,1,159,276,11,10
b,1,0,0,1,80,197,2,8
s,0,1,1,1,163,290,11,8
f,0,0,1,1,202,162,17,9
d,1,1,0,1,109,246,1,6
z,1,1,1,1,193,245,10,6
d,1,1,0,1,87,236,19,8
v,1,0,1,1,98,305,18,1
v,1,0,1,1,107,378,7,7
v,1,0,1,1,131,283,16,4
b,1,0,0,1,210,269,10,3
b,1,0,0,1,140,251,5,3
p,0,0,0,1,109,178,9,7
s,0,1,1,1,221,236,12,6
t,0,1,0,1,216,158,18,5
d,1,1,0,1,118,195,1,10
d,1,1,0,1,197,282,10,7
f,0,0,1,1,283,215,2,1
p,0,0,0,1,156,125,1,6
z,1,1,1,1,186,255,18,9
z,1,1,1,1,207,293,19,10
v,1,0,1,1,196,209,18,2
p,0,0,0,1,231,139,17,3
b,1,0,0,1,109,235,6,9
p,0,0,0,1,126,192,9,2
z,1,1,1,1,204,278,16,5
z,1,1,1,1,183,363,20,9
s,0,1,1,1,268,239,18,4
t,0,1,0,1,150,180,1,7
f,0,0,1,1,267,232,8,2
v,1,0,1,1,170,257,19,3
f,0,0,1,1,295,276,3,8
v,1,0,1,1,156,311,14,5
z,1,1,1,1,239,284,16,3
t,0,1,0,1,138,219,5,1
v,1,0,1,1,164,235,17,3
v,1,0,1,1,123,286,19,7
p,0,0,0,1,141,191,20,4
z,1,1,1,1,199,293,6,4
v,1,0,1,1,112,287,4,5
s,0,1,1,1,248,313,7,7
z,1,1,1,1,195,267,13,4
z,1,1,1,1,194,308,19,7
v,1,0,1,1,126,208,9,4
f,0,0,1,1,171,265,14,5
f,0,0,1,1,232,223,14,10
s,0,1,1,1,182,433,10,10
v,1,0,1,1,187,227,18,6
p,0,0,0,1,126,196,11,5
z,1,1,1,1,246,304,16,6
d,1,1,0,1,97,264,16,4
b,1,0,0,1,124,190,11,7
v,1,0,1,1,199,228,18,3
v,1,0,1,1,146,337,12,4
f,0,0,1,1,187,264,7,8
s,0,1,1,1,258,242,12,10
b,1,0,0,1,215,260,10,6
f,0,0,1,1,300,149,6,4
t,0,1,0,1,187,152,11,2
t,0,1,0,1,148,185,13,8
t,0,1,0,1,189,149,8,8
b,1,0,0,1,124,228,11,5
b,1,0,0,1,99,294,9,5
f,0,0,1,1,239,196,1,6
f,0,0,1,1,208,272,16,1
b,1,0,0,1,99,235,13,2
z,1,1,1,1,198,300,15,5
t,0,1,0,1,215,257,10,1
v,1,0,1,1,169,262,1,3
d,1,1,0,1,127,219,1,9
p,0,0,0,1,165,185,4,8
t,0,1,0,1,206,140,15,9
z,1,1,1,1,213,243,1,1
f,0,0,1,1,209,201,18,9
s,0,1,1,1,176,301,16,8
z,1,1,1,1,182,256,4,8
d,1,1,0,1,127,223,13,9
t,0,1,0,1,213,211,14,3
f,0,0,1,1,196,217,5,7
v,1,0,1,1,139,361,20,9
p,0,0,0,1,153,192,20,8
p,0,0,0,1,143,223,20,1
d,1,1,0,1,129,282,7,9
b,1,0,0,1,185,114,15,8
t,0,1,0,1,167,230,14,6
v,1,0,1,1,144,302,11,2
z,1,1,1,1,165,299,4,9
p,0,0,0,1,210,141,6,3
b,1,0,0,1,208,138,15,4
f,0,0,1,1,205,203,9,10
p,0,0,0,1,190,159,6,4
z,1,1,1,1,114,429,20,1
t,0,1,0,1,127,193,11,8
b,1,0,0,1,208,251,18,6
d,1,1,0,1,102,229,2,10
f,0,0,1,1,201,156,17,7
p,0,0,0,1,169,154,18,7
f,0,0,1,1,254,231,8,1
t,0,1,0,1,214,175,8,7
d,1,1,0,1,195,247,15,5
z,1,1,1,1,150,344,9,10
d,1,1,0,1,113,205,13,5
f,0,0,1,1,220,188,19,10
s,0,1,1,1,250,279,8,10
d,1,1,0,1,193,255,6,1
f,0,0,1,1,217,209,18,6
f,0,0,1,1,202,217,5,9
p,0,0,0,1,175,216,12,9
p,0,0,0,1,176,165,13,8
f,0,0,1,1,196,184,18,8
z,1,1,1,1,177,275,9,3
f,0,0,1,1,233,174,17,8
z,1,1,1,1,176,215,15,9
z,1,1,1,1,143,240,17,1
t,0,1,0,1,119,186,19,9
v,1,0,1,1,136,280,4,3
p,0,0,0,1,221,210,2,3
t,0,1,0,1,186,192,20,10
s,0,1,1,1,261,203,13,4
b,1,0,0,1,135,255,9,10
t,0,1,0,1,229,199,8,5
p,0,0,0,1,152,218,4,5
z,1,1,1,1,177,333,16,8
f,0,0,1,1,242,228,18,5
b,1,0,0,1,117,287,7,3
v,1,0,1,1,187,211,17,4
s,0,1,1,1,194,263,5,7
z,1,1,1,1,172,389,8,9
v,1,0,1,1,198,289,16,9
z,1,1,1,1,213,296,1,6
z,1,1,1,1,127,259,17,3
v,1,0,1,1,224,376,3,9
s,0,1,1,1,189,357,14,3
t,0,1,0,1,239,153,10,3
z,1,1,1,1,149,290,12,4
b,1,0,0,1,77,284,4,10
s,0,1,1,1,238,241,9,9
p,0,0,0,1,133,215,14,6
d,1,1,0,1,78,245,2,4
f,0,0,1,1,239,204,1,10
b,1,0,0,1,206,261,20,7
p,0,0,0,1,282,144,12,4
v,1,0,1,1,99,402,14,4
p,0,0,0,1,157,176,20,9
f,0,0,1,1,210,254,16,5
p,0,0,0,1,124,190,20,6
b,1,0,0,1,131,217,11,1
p,0,0,0,1,118,203,19,1
v,1,0,1,1,213,306,3,3
b,1,0,0,1,115,262,16,7
s,0,1,1,1,188,243,11,1
d,1,1,0,1,106,230,19,4
z,1,1,1,1,131,310,9,6
v,1,0,1,1,123,308,6,7
z,1,1,1,1,150,383,20,2
z,1,1,1,1,201,262,10,7
z,1,1,1,1,217,240,2,8
f,0,0,1,1,165,331,7,10
v,1,0,1,1,165,229,2,5
b,1,0,0,1,108,174,13,10
f,0,0,1,1,239,199,8,8
b,1,0,0,1,103,193,18,3
s,0,1,1,1,154,348,4,7
b,1,0,0,1,32,251,5,7
b,1,0,0,1,186,288,20,1
p,0,0,0,1,164,205,4,9
b,1,0,0,1,223,227,2,2
v,1,0,1,1,220,237,2,1
v,1,0,1,1,176,377,10,7
t,0,1,0,1,198,223,4,1
v,1,0,1,1,173,276,6,4
t,0,1,0,1,220,189,19,10
p,0,0,0,1,171,196,4,10
p,0,0,0,1,141,191,4,4
b,1,0,0,1,157,238,8,5
t,0,1,0,1,172,177,13,4
d,1,1,0,1,136,272,18,5
f,0,0,1,1,225,167,17,3
s,0,1,1,1,177,298,4,5
v,1,0,1,1,177,246,2,7
p,0,0,0,1,187,184,16,10
z,1,1,1,1,177,311,12,9
s,0,1,1,1,292,252,2,6
p,0,0,0,1,233,123,15,1
d,1,1,0,1,191,185,15,9
p,0,0,0,1,162,219,14,8
p,0,0,0,1,165,170,13,9
b,1,0,0,1,102,229,1,2
b,1,0,0,1,141,238,5,4
t,0,1,0,1,170,135,17,3
v,1,0,1,1,65,260,15,9
z,1,1,1,1,153,242,17,6
z,1,1,1,1,222,295,16,10
v,1,0,1,1,152,317,5,6
f,0,0,1,1,183,226,9,5
v,1,0,1,1,243,276,3,2
b,1,0,0,1,132,231,19,3
s,0,1,1,1,204,208,1,4
z,1,1,1,1,238,238,2,6
p,0,0,0,1,196,210,9,9
b,1,0,0,1,96,213,19,2
v,1,0,1,1,137,350,3,5
z,1,1,1,1,142,301,11,2
s,0,1,1,1,267,243,18,7
s,0,1,1,1,235,226,12,4
z,1,1,1,1,167,227,1,10
b,1,0,0,1,130,192,13,4
p,0,0,0,1,172,154,17,9
v,1,0,1,1,150,412,15,3
d,1,1,0,1,127,273,5,7
b,1,0,0,1,157,245,3,5
s,0,1,1,1,354,129,15,8
s,0,1,1,1,211,200,13,7
d,1,1,0,1,167,264,20,3
p,0,0,0,1,189,181,12,10
s,0,1,1,1,268,213,18,5
f,0,0,1,1,324,118,15,5
s,0,1,1,1,269,271,2,9
s,0,1,1,1,171,230,11,3
z,1,1,1,1,180,329,11,5
b,1,0,0,1,140,156,17,4
t,0,1,0,1,262,166,10,5
v,1,0,1,1,162,241,1,8
