consonant,voice,place,manner,prosody,noipow,voipow,subject,token
b,1,0,0,1,132.0,117.24,20,7
p,0,0,0,1,137.43,114.97,9,6
v,1,0,1,1,135.92,103.8,19,6
b,1,0,0,1,123.04,119.59,20,9
s,0,1,1,1,148.69,120.14,3,3
s,0,1,1,1,162.97,118.75,4,1
d,1,1,0,1,138.71,122.06,6,8
v,1,0,1,1,136.81,112.74,18,10
d,1,1,0,1,147.17,112.89,16,9
v,1,0,1,1,139.21,112.09,11,6
f,0,0,1,1,142.74,115.47,17,2
v,1,0,1,1,144.41,116.48,3,3
v,1,0,1,1,149.35,116.82,10,7
s,0,1,1,1,156.31,110.96,1,7
z,1,1,1,1,156.01,117.38,13,9
t,0,1,0,1,142.02,111.65,20,6
f,0,0,1,1,141.56,118.15,4,2
z,1,1,1,1,153.94,116.72,2,3
f,0,0,1,1,148.26,111.16,10,3
p,0,0,0,1,136.77,111.69,15,10
v,1,0,1,1,141.88,114.63,1,6
f,0,0,1,1,123.75,104.68,5,2
z,1,1,1,1,136.54,111.56,17,6
z,1,1,1,1,145.39,106.26,19,10
s,0,1,1,1,150.34,112.2,19,2
z,1,1,1,1,159.27,117.68,12,4
p,0,0,0,1,121.21,105.82,5,4
b,1,0,0,1,134.63,116.76,19,6
t,0,1,0,1,157.94,114.57,2,6
s,0,1,1,1,158.84,115.69,1,9
d,1,1,0,1,142.8,120.18,11,8
d,1,1,0,1,147.31,122.19,13,2
v,1,0,1,1,132.15,117.08,11,3
p,0,0,0,1,128.15,105.76,12,7
s,0,1,1,1,151.06,109.24,20,2
t,0,1,0,1,146.23,105.82,6,4
z,1,1,1,1,156.05,115.89,11,10
b,1,0,0,1,126.79,108.98,15,8
f,0,0,1,1,144.16,104.34,16,3
t,0,1,0,1,148.5,109.06,12,8
v,1,0,1,1,125.32,101.26,7,6
v,1,0,1,1,147.7,122.88,8,10
v,1,0,1,1,136.83,118.47,2,9
t,0,1,0,1,148.41,116.82,3,8
b,1,0,0,1,129.23,110.54,5,6
f,0,0,1,1,144.45,108.65,19,4
b,1,0,0,1,141.98,123.73,3,10
b,1,0,0,1,130.68,120.29,4,3
t,0,1,0,1,131.16,110.65,5,5
v,1,0,1,1,129.13,112.46,17,4
b,1,0,0,1,137.39,126.51,14,4
f,0,0,1,1,138.27,106.79,2,3
t,0,1,0,1,149.28,111.14,6,10
p,0,0,0,1,140.85,109.06,6,3
s,0,1,1,1,159.65,115.91,1,10
f,0,0,1,1,144.99,107.99,6,5
t,0,1,0,1,150.45,113.86,14,8
d,1,1,0,1,146.72,123.39,14,7
t,0,1,0,1,158.05,111.08,16,9
v,1,0,1,1,135.41,112.43,7,2
b,1,0,0,1,139.36,120.31,1,6
t,0,1,0,1,154.06,108.69,6,7
p,0,0,0,1,136.74,114.3,14,9
s,0,1,1,1,162.08,115.39,6,6
s,0,1,1,1,157.8,115.97,2,10
s,0,1,1,1,158.65,108.96,1,3
v,1,0,1,1,137.7,116.42,15,8
t,0,1,0,1,150.84,120.82,4,6
v,1,0,1,1,129.73,118.68,6,5
v,1,0,1,1,142.12,114.01,12,1
p,0,0,0,1,136.17,108.74,6,8
v,1,0,1,1,149.69,117.86,9,10
t,0,1,0,1,152.84,111.74,6,9
b,1,0,0,1,131.56,112.83,16,10
z,1,1,1,1,159.19,116.25,6,3
p,0,0,0,1,143.04,117.75,13,8
p,0,0,0,1,125.43,109.9,17,3
f,0,0,1,1,142.17,109.93,6,8
f,0,0,1,1,152.06,110.43,15,5
b,1,0,0,1,148.42,120.33,11,5
z,1,1,1,1,136.04,111.32,5,5
t,0,1,0,1,134.75,107.72,5,1
d,1,1,0,1,131.07,120.96,20,8
v,1,0,1,1,153.98,119.53,9,3
d,1,1,0,1,142.06,119.63,1,2
d,1,1,0,1,150.11,126.99,8,6
p,0,0,0,1,136.51,107.04,2,1
s,0,1,1,1,166.12,112.59,16,10
s,0,1,1,1,147.43,113.54,3,7
f,0,0,1,1,142.44,116.93,6,2
z,1,1,1,1,153.29,121.57,12,1
f,0,0,1,1,159.06,115.21,9,9
b,1,0,0,1,136.51,123.55,10,9
t,0,1,0,1,137.24,113.24,20,3
z,1,1,1,1,160.62,113.05,10,3
p,0,0,0,1,152.26,116.34,8,3
t,0,1,0,1,156.91,117.86,12,2
z,1,1,1,1,146.64,112.52,19,8
s,0,1,1,1,162.57,121.87,10,3
v,1,0,1,1,138.45,120.47,14,9
p,0,0,0,1,139.48,112.15,9,3
d,1,1,0,1,129.25,113.02,7,6
b,1,0,0,1,132.97,113.01,16,4
t,0,1,0,1,153.86,113.98,12,9
t,0,1,0,1,150.88,110.17,12,3
b,1,0,0,1,127.94,111.47,7,7
d,1,1,0,1,145.72,114.19,16,6
d,1,1,0,1,151.88,117.69,2,4
b,1,0,0,1,145.71,118.12,2,4
s,0,1,1,1,156.54,115.92,1,6
f,0,0,1,1,146.9,116.08,14,10
b,1,0,0,1,138.3,120.18,11,1
t,0,1,0,1,150.52,103.64,7,4
b,1,0,0,1,142.09,117.84,1,1
p,0,0,0,1,144.43,115.7,1,5
d,1,1,0,1,132.99,117.15,18,8
z,1,1,1,1,164.61,121.05,8,6
s,0,1,1,1,147.37,115.62,14,7
f,0,0,1,1,138.66,104.12,18,7
p,0,0,0,1,135.8,117.05,4,8
v,1,0,1,1,142.68,116.73,4,5
t,0,1,0,1,151.22,105.01,2,4
b,1,0,0,1,142.89,130.24,14,8
f,0,0,1,1,142.65,105.72,2,2
v,1,0,1,1,146.51,120.28,3,5
t,0,1,0,1,141.64,110.68,19,9
b,1,0,0,1,132.42,119.81,13,7
z,1,1,1,1,133.31,108.03,5,1
p,0,0,0,1,132.72,107.25,12,3
b,1,0,0,1,124.86,119.07,6,10
s,0,1,1,1,138.23,108.99,5,9
p,0,0,0,1,124.55,111.45,17,8
b,1,0,0,1,139.95,128.47,14,3
v,1,0,1,1,133.31,107.96,7,1
f,0,0,1,1,148.66,110.07,15,4
t,0,1,0,1,150.27,118.32,3,5
f,0,0,1,1,142.42,114.67,6,6
v,1,0,1,1,129.59,110.84,11,10
p,0,0,0,1,124.59,111.92,11,6
b,1,0,0,1,134.51,116.85,15,4
p,0,0,0,1,128.23,108.34,18,4
d,1,1,0,1,140.27,114.12,3,1
f,0,0,1,1,144.42,118.58,4,3
f,0,0,1,1,143.64,100.02,20,10
s,0,1,1,1,152.72,110.85,10,5
v,1,0,1,1,137.42,102.01,12,3
p,0,0,0,1,137.84,115.15,15,3
s,0,1,1,1,151.93,122.5,3,2
v,1,0,1,1,140.3,113.11,6,9
t,0,1,0,1,139.55,105.88,18,5
f,0,0,1,1,133.05,114.82,4,1
v,1,0,1,1,143.25,115.35,1,10
v,1,0,1,1,139.75,109.99,12,6
f,0,0,1,1,134.04,108.84,7,7
d,1,1,0,1,131.29,113.63,16,2
t,0,1,0,1,163.62,110.43,10,6
f,0,0,1,1,151.15,121.13,8,6
z,1,1,1,1,154.16,116.38,2,7
d,1,1,0,1,129.69,109.76,16,5
v,1,0,1,1,130.93,117.12,4,2
t,0,1,0,1,152.7,110.03,13,8
v,1,0,1,1,140.14,119.82,11,5
z,1,1,1,1,153.71,117.5,1,6
f,0,0,1,1,131.26,102.81,5,1
d,1,1,0,1,150.7,121.39,13,6
v,1,0,1,1,139.07,104.94,12,4
d,1,1,0,1,154.67,122.6,10,2
d,1,1,0,1,147.72,116.49,3,6
d,1,1,0,1,132.39,114.41,18,2
d,1,1,0,1,143.66,118.03,17,9
t,0,1,0,1,159.45,119.47,8,1
s,0,1,1,1,147.65,109.71,17,9
s,0,1,1,1,155.1,112.68,13,9
v,1,0,1,1,143.61,117.55,13,2
s,0,1,1,1,139.24,106.27,5,2
f,0,0,1,1,135.98,111.41,4,5
d,1,1,0,1,145.53,122.69,15,3
s,0,1,1,1,159.16,105.72,15,9
t,0,1,0,1,129.43,110.56,5,10
z,1,1,1,1,151.54,120.01,19,5
f,0,0,1,1,151.36,114.55,10,8
p,0,0,0,1,130.67,109.05,19,1
z,1,1,1,1,158.36,118.69,9,10
d,1,1,0,1,135.24,125.76,20,5
s,0,1,1,1,155.98,115.07,8,10
f,0,0,1,1,140.91,109.43,1,2
b,1,0,0,1,139.62,118.75,18,3
t,0,1,0,1,154.84,108.2,12,6
b,1,0,0,1,129.09,119.58,20,8
v,1,0,1,1,133.1,108.76,20,7
p,0,0,0,1,135.05,113.09,18,9
v,1,0,1,1,138.66,114.29,14,6
f,0,0,1,1,138.85,111.87,11,3
b,1,0,0,1,132.83,113.31,4,9
p,0,0,0,1,148.48,118.65,8,9
t,0,1,0,1,145.64,109.48,7,3
b,1,0,0,1,132.48,118.89,17,1
f,0,0,1,1,149.73,117.01,3,1
v,1,0,1,1,140.77,120.59,3,7
b,1,0,0,1,142.26,116.93,11,8
f,0,0,1,1,147.31,108.2,15,3
d,1,1,0,1,131.36,108.53,5,9
s,0,1,1,1,152.8,121.66,3,6
b,1,0,0,1,148.68,124.05,15,1
t,0,1,0,1,157.15,118.24,1,6
d,1,1,0,1,153.84,120.87,4,2
t,0,1,0,1,157.02,114.46,1,10
v,1,0,1,1,140.13,115.61,4,1
f,0,0,1,1,136.01,112.88,20,6
v,1,0,1,1,152.56,128.84,8,8
s,0,1,1,1,146.58,111.92,18,1
p,0,0,0,1,142.12,114.77,13,5
d,1,1,0,1,139.31,120.83,20,1
v,1,0,1,1,147.89,115.11,9,7
t,0,1,0,1,153.27,112.04,13,7
t,0,1,0,1,157.37,119.59,8,6
z,1,1,1,1,157.9,122.56,15,9
s,0,1,1,1,155.56,107.53,12,2
d,1,1,0,1,134.23,115.78,7,1
v,1,0,1,1,136.9,115.99,16,6
t,0,1,0,1,147.14,109.66,13,10
p,0,0,0,1,139.2,121.06,10,5
t,0,1,0,1,141.53,110.4,20,5
d,1,1,0,1,139.73,113.46,9,3
t,0,1,0,1,154.81,119.27,1,7
z,1,1,1,1,157.28,123.17,10,10
s,0,1,1,1,148.0,113.81,17,6
t,0,1,0,1,154.95,119.06,8,9
z,1,1,1,1,147.66,126.94,14,4
d,1,1,0,1,147.64,119.99,13,3
t,0,1,0,1,151.7,109.77,9,10
s,0,1,1,1,152.99,111.46,13,10
s,0,1,1,1,156.83,111.47,12,8
s,0,1,1,1,146.95,116.54,20,8
z,1,1,1,1,157.87,107.63,2,4
d,1,1,0,1,145.01,115.1,15,5
z,1,1,1,1,150.74,116.46,7,2
d,1,1,0,1,146.92,121.45,6,5
d,1,1,0,1,133.99,113.73,18,3
f,0,0,1,1,136.13,108.17,16,6
b,1,0,0,1,131.92,122.74,20,5
s,0,1,1,1,151.97,114.33,19,5
b,1,0,0,1,138.88,118.41,10,8
f,0,0,1,1,136.16,107.42,13,10
s,0,1,1,1,147.83,117.63,14,4
f,0,0,1,1,138.83,102.05,12,5
z,1,1,1,1,154.63,114.5,4,6
s,0,1,1,1,158.88,111.02,6,9
d,1,1,0,1,130.63,113.33,19,8
f,0,0,1,1,141.8,114.13,3,5
v,1,0,1,1,136.85,118.08,11,2
f,0,0,1,1,145.88,113.77,10,10
f,0,0,1,1,151.52,117.4,8,8
z,1,1,1,1,140.79,118.92,7,6
p,0,0,0,1,119.14,105.78,5,6
v,1,0,1,1,124.5,108.58,5,6
p,0,0,0,1,140.38,114.16,9,5
v,1,0,1,1,127.16,105.28,5,10
p,0,0,0,1,147.84,120.01,13,3
s,0,1,1,1,163.1,113.87,9,6
b,1,0,0,1,124.43,115.7,19,3
s,0,1,1,1,152.73,112.44,8,8
f,0,0,1,1,153.33,121.12,9,5
z,1,1,1,1,148.87,113.17,6,6
s,0,1,1,1,161.91,115.02,12,7
v,1,0,1,1,142.21,109.96,19,2
d,1,1,0,1,146.9,128.17,13,5
f,0,0,1,1,135.52,110.7,17,3
d,1,1,0,1,135.36,119.43,12,8
d,1,1,0,1,145.96,118.13,4,5
s,0,1,1,1,160.78,112.49,15,1
t,0,1,0,1,151.59,115.67,14,2
s,0,1,1,1,158.44,116.51,11,7
p,0,0,0,1,146.65,122.12,8,6
t,0,1,0,1,149.85,107.56,11,8
d,1,1,0,1,138.73,114.4,6,7
p,0,0,0,1,131.84,108.43,7,2
d,1,1,0,1,144.74,119.21,11,1
z,1,1,1,1,160.26,113.9,16,7
d,1,1,0,1,150.14,120.68,10,4
v,1,0,1,1,145.35,124.8,3,6
f,0,0,1,1,144.07,116.79,1,5
f,0,0,1,1,145.03,114.18,13,5
z,1,1,1,1,159.74,125.66,9,9
t,0,1,0,1,149.8,115.26,3,2
z,1,1,1,1,160.66,118.34,8,8
s,0,1,1,1,152.25,110.64,20,6
z,1,1,1,1,145.94,115.96,18,9
t,0,1,0,1,146.85,104.24,7,8
s,0,1,1,1,162.8,117.29,8,2
f,0,0,1,1,138.52,108.78,16,1
v,1,0,1,1,137.24,112.77,6,7
z,1,1,1,1,143.77,110.91,17,1
p,0,0,0,1,136.53,111.44,13,7
z,1,1,1,1,144.54,120.64,3,1
z,1,1,1,1,157.66,114.61,15,5
z,1,1,1,1,145.98,120.76,18,10
z,1,1,1,1,148.8,117.23,19,3
b,1,0,0,1,142.06,123.24,9,10
f,0,0,1,1,140.3,116.36,6,1
z,1,1,1,1,144.16,128.2,14,9
t,0,1,0,1,146.99,112.43,20,9
p,0,0,0,1,139.67,113.68,8,8
d,1,1,0,1,140.9,115.51,17,7
v,1,0,1,1,136.66,118.46,16,7
t,0,1,0,1,135.07,109.65,5,8
z,1,1,1,1,161.08,120.06,12,3
p,0,0,0,1,149.35,123.64,1,3
b,1,0,0,1,126.34,111.65,16,5
f,0,0,1,1,142.3,109.71,12,7
z,1,1,1,1,150.97,120.96,20,3
p,0,0,0,1,143.63,111.47,12,10
p,0,0,0,1,145.56,116.47,11,7
p,0,0,0,1,127.04,101.27,6,10
p,0,0,0,1,139.58,107.74,19,8
b,1,0,0,1,127.64,119.77,19,7
f,0,0,1,1,148.11,107.54,15,1
v,1,0,1,1,149.47,120.24,8,9
v,1,0,1,1,139.29,120.23,3,8
v,1,0,1,1,137.73,106.17,19,5
d,1,1,0,1,144.62,122.36,1,5
b,1,0,0,1,129.45,112.37,7,5
b,1,0,0,1,130.02,114.47,18,1
f,0,0,1,1,132.79,114.61,20,5
t,0,1,0,1,154.3,116.45,4,4
z,1,1,1,1,145.89,114.2,20,6
s,0,1,1,1,161.9,117.45,8,5
d,1,1,0,1,139.07,128.74,3,5
z,1,1,1,1,147.79,120.17,20,9
t,0,1,0,1,145.42,113.56,20,1
z,1,1,1,1,156.76,119.79,4,2
v,1,0,1,1,148.34,119.57,4,3
t,0,1,0,1,151.56,104.03,12,10
p,0,0,0,1,140.42,115.32,16,8
b,1,0,0,1,130.09,115.9,4,1
b,1,0,0,1,146.29,122.25,9,7
s,0,1,1,1,145.94,111.7,18,4
s,0,1,1,1,154.37,107.94,15,7
b,1,0,0,1,133.72,119.68,1,9
t,0,1,0,1,160.92,113.0,8,4
z,1,1,1,1,153.54,118.16,4,10
t,0,1,0,1,142.68,109.46,7,1
z,1,1,1,1,155.21,122.16,1,3
v,1,0,1,1,135.73,115.79,6,4
b,1,0,0,1,127.95,114.21,18,5
b,1,0,0,1,141.43,126.46,13,4
v,1,0,1,1,139.54,115.38,1,3
b,1,0,0,1,130.99,112.9,5,9
v,1,0,1,1,133.25,110.88,17,9
f,0,0,1,1,139.32,105.86,18,10
d,1,1,0,1,147.33,124.23,8,5
t,0,1,0,1,155.16,120.64,4,7
b,1,0,0,1,126.79,116.27,1,7
s,0,1,1,1,150.52,113.16,11,9
t,0,1,0,1,153.17,122.2,4,1
z,1,1,1,1,161.21,126.28,9,5
b,1,0,0,1,131.94,118.67,20,6
z,1,1,1,1,150.82,117.74,6,4
p,0,0,0,1,142.21,111.13,9,9
p,0,0,0,1,142.05,116.37,8,4
p,0,0,0,1,142.11,117.94,4,1
f,0,0,1,1,142.52,107.61,6,3
s,0,1,1,1,151.08,113.31,1,8
f,0,0,1,1,141.3,110.19,12,1
z,1,1,1,1,148.42,126.12,14,10
z,1,1,1,1,144.22,122.97,3,10
z,1,1,1,1,148.03,119.8,20,5
v,1,0,1,1,151.05,118.21,10,2
d,1,1,0,1,130.3,114.89,18,4
f,0,0,1,1,141.14,107.17,16,5
z,1,1,1,1,147.87,126.6,14,5
b,1,0,0,1,121.93,113.67,5,2
s,0,1,1,1,153.06,111.43,12,1
s,0,1,1,1,150.44,109.69,7,8
b,1,0,0,1,142.68,116.71,2,7
b,1,0,0,1,143.27,125.67,8,10
f,0,0,1,1,136.21,105.52,12,8
s,0,1,1,1,157.46,118.41,10,8
b,1,0,0,1,128.11,121.45,12,5
f,0,0,1,1,153.66,121.99,8,4
p,0,0,0,1,135.95,113.38,16,4
d,1,1,0,1,138.7,120.1,20,9
t,0,1,0,1,144.65,108.08,19,4
t,0,1,0,1,151.93,112.39,14,9
s,0,1,1,1,147.26,120.7,3,9
t,0,1,0,1,152.23,116.13,3,7
z,1,1,1,1,158.8,113.75,15,4
p,0,0,0,1,135.79,117.75,17,5
v,1,0,1,1,134.0,120.06,18,6
f,0,0,1,1,144.17,112.95,9,2
z,1,1,1,1,141.0,111.22,5,6
s,0,1,1,1,158.87,111.69,9,2
s,0,1,1,1,156.49,117.97,4,9
v,1,0,1,1,130.21,109.67,17,6
p,0,0,0,1,127.94,108.44,12,5
p,0,0,0,1,131.22,102.75,7,5
f,0,0,1,1,133.06,115.6,17,5
d,1,1,0,1,115.89,112.68,5,1
f,0,0,1,1,143.6,111.18,1,3
p,0,0,0,1,143.32,115.58,3,10
s,0,1,1,1,139.01,106.42,17,3
d,1,1,0,1,139.9,122.46,3,4
t,0,1,0,1,146.43,109.94,19,8
v,1,0,1,1,133.25,113.16,20,3
p,0,0,0,1,145.16,120.06,1,1
b,1,0,0,1,131.46,121.68,15,9
s,0,1,1,1,157.08,124.02,3,8
z,1,1,1,1,140.74,109.7,7,7
p,0,0,0,1,133.11,115.98,17,1
t,0,1,0,1,160.1,113.72,15,1
s,0,1,1,1,148.14,105.16,18,2
z,1,1,1,1,164.75,119.48,16,6
v,1,0,1,1,137.99,111.41,11,9
f,0,0,1,1,146.89,119.13,14,2
b,1,0,0,1,129.77,114.93,18,8
v,1,0,1,1,143.51,108.62,16,8
b,1,0,0,1,128.84,112.62,11,4
b,1,0,0,1,135.31,118.13,4,5
f,0,0,1,1,143.09,109.39,16,9
s,0,1,1,1,136.97,108.61,5,4
s,0,1,1,1,158.7,116.94,2,1
s,0,1,1,1,153.06,107.85,13,7
b,1,0,0,1,138.49,125.72,14,2
p,0,0,0,1,142.31,111.97,11,5
s,0,1,1,1,140.57,107.37,19,7
s,0,1,1,1,156.45,110.09,2,3
t,0,1,0,1,152.97,117.44,4,5
z,1,1,1,1,148.47,121.67,3,7
d,1,1,0,1,131.49,111.05,18,5
d,1,1,0,1,150.8,120.15,10,8
p,0,0,0,1,140.93,109.69,12,6
f,0,0,1,1,139.78,110.68,2,4
b,1,0,0,1,129.94,118.82,6,7
b,1,0,0,1,135.52,115.89,6,8
p,0,0,0,1,142.27,120.08,19,2
s,0,1,1,1,143.39,107.81,17,5
z,1,1,1,1,147.02,128.51,14,8
z,1,1,1,1,142.46,112.04,20,4
v,1,0,1,1,125.56,106.68,5,1
t,0,1,0,1,132.86,109.38,5,9
t,0,1,0,1,146.6,108.43,19,1
t,0,1,0,1,155.8,118.09,14,4
s,0,1,1,1,145.75,112.88,18,7
t,0,1,0,1,155.67,110.7,2,7
s,0,1,1,1,155.02,115.81,7,1
v,1,0,1,1,144.54,118.63,10,1
v,1,0,1,1,140.33,113.18,11,1
d,1,1,0,1,140.91,118.79,15,2
s,0,1,1,1,155.56,110.68,7,9
b,1,0,0,1,125.5,115.07,6,9
v,1,0,1,1,148.36,123.4,8,1
s,0,1,1,1,150.05,113.73,14,5
p,0,0,0,1,133.55,119.09,4,2
b,1,0,0,1,142.43,129.45,14,7
s,0,1,1,1,155.2,109.47,16,7
d,1,1,0,1,141.16,121.06,12,6
b,1,0,0,1,137.66,117.91,1,5
p,0,0,0,1,127.56,107.53,17,2
s,0,1,1,1,158.85,115.89,10,9
p,0,0,0,1,140.99,112.28,19,6
v,1,0,1,1,144.24,124.36,14,5
d,1,1,0,1,135.42,123.63,19,9
z,1,1,1,1,167.96,119.87,8,4
p,0,0,0,1,133.7,106.54,2,2
z,1,1,1,1,158.15,123.12,9,3
s,0,1,1,1,153.39,109.69,2,8
z,1,1,1,1,153.76,114.98,15,10
z,1,1,1,1,140.06,112.81,17,4
d,1,1,0,1,134.43,121.31,1,3
z,1,1,1,1,140.71,110.53,7,9
s,0,1,1,1,161.47,115.58,11,5
t,0,1,0,1,150.5,110.16,13,4
d,1,1,0,1,147.05,121.09,12,2
z,1,1,1,1,156.4,118.57,15,6
p,0,0,0,1,136.19,103.38,2,6
d,1,1,0,1,144.94,116.31,11,10
t,0,1,0,1,158.86,116.73,10,10
b,1,0,0,1,123.67,111.83,5,4
b,1,0,0,1,132.7,122.72,13,1
t,0,1,0,1,151.32,115.27,9,5
f,0,0,1,1,139.34,111.19,20,1
d,1,1,0,1,144.81,118.97,11,5
v,1,0,1,1,137.41,114.18,19,10
s,0,1,1,1,150.67,113.32,20,7
p,0,0,0,1,142.54,118.53,15,2
t,0,1,0,1,161.69,120.85,10,2
b,1,0,0,1,139.87,119.38,16,2
f,0,0,1,1,149.92,113.0,10,5
t,0,1,0,1,161.75,117.71,10,5
f,0,0,1,1,146.1,113.88,9,3
b,1,0,0,1,128.5,116.57,4,2
f,0,0,1,1,145.13,115.93,11,2
p,0,0,0,1,142.42,119.06,13,4
z,1,1,1,1,146.84,111.69,19,7
t,0,1,0,1,143.53,111.72,17,2
t,0,1,0,1,151.84,103.06,15,5
t,0,1,0,1,153.16,112.28,9,4
s,0,1,1,1,137.6,108.55,5,10
p,0,0,0,1,128.33,106.16,2,3
f,0,0,1,1,142.48,110.72,11,1
z,1,1,1,1,158.88,110.9,15,3
p,0,0,0,1,151.65,124.9,10,2
b,1,0,0,1,120.7,116.22,19,1
d,1,1,0,1,143.29,117.28,12,3
d,1,1,0,1,138.64,116.14,17,3
d,1,1,0,1,139.56,113.11,4,9
b,1,0,0,1,130.34,108.89,17,5
v,1,0,1,1,140.71,112.69,6,6
t,0,1,0,1,163.93,118.11,10,3
z,1,1,1,1,148.1,115.99,17,5
s,0,1,1,1,159.32,105.21,15,10
v,1,0,1,1,153.94,122.19,8,2
p,0,0,0,1,137.51,111.71,6,2
v,1,0,1,1,146.23,116.41,8,3
b,1,0,0,1,127.8,115.78,4,10
s,0,1,1,1,158.34,118.57,10,2
z,1,1,1,1,137.25,111.73,11,7
p,0,0,0,1,129.79,106.89,7,6
s,0,1,1,1,147.93,118.17,14,6
b,1,0,0,1,129.07,121.57,3,4
p,0,0,0,1,131.39,107.6,20,9
p,0,0,0,1,131.07,117.93,4,6
b,1,0,0,1,134.23,120.46,16,6
t,0,1,0,1,148.25,110.81,6,3
s,0,1,1,1,153.73,112.17,7,7
d,1,1,0,1,139.3,125.26,8,4
v,1,0,1,1,137.37,115.65,16,9
z,1,1,1,1,160.64,125.88,10,1
v,1,0,1,1,138.73,114.57,16,2
s,0,1,1,1,147.41,108.55,20,3
s,0,1,1,1,148.54,106.57,19,9
p,0,0,0,1,129.95,112.29,12,9
d,1,1,0,1,145.95,116.48,9,10
d,1,1,0,1,130.91,114.92,7,2
